Round,Accuracy,TestLoss,TrainingLoss
1,28.3333,1.2705,1.3039
2,41.6667,1.2769,1.3160
3,30.0000,1.2922,1.3262
4,30.0000,1.2218,1.2870
5,30.0000,1.3398,1.4389
6,30.0000,1.3177,1.3712
7,28.3333,1.4155,1.1562
8,41.6667,1.2268,1.3577
9,28.3333,1.3064,1.4047
10,28.3333,1.2913,1.3637
11,28.3333,1.3030,1.2420
12,28.3333,1.3314,1.3453
13,30.0000,1.2685,1.3488
14,41.6667,1.2287,1.4064
15,41.6667,1.2516,1.3128
16,41.6667,1.2262,1.2067
17,28.3333,1.2994,1.3361
18,41.6667,1.2035,1.2833
19,43.3333,1.2509,1.3089
20,30.0000,1.2291,1.2667
21,30.0000,1.2789,1.3256
22,60.0000,1.1803,1.3508
23,28.3333,1.4988,1.1954
24,41.6667,1.1834,1.3377
25,60.0000,1.2694,1.3261
26,41.6667,1.2062,1.2852
27,75.0000,1.2212,1.2243
28,30.0000,1.2647,1.2657
29,81.6667,1.2196,1.2210
30,61.6667,1.1737,1.2396
31,78.3333,1.1780,1.0319
32,63.3333,1.1740,1.2767
33,31.6667,1.1199,1.1787
34,86.6667,1.1746,1.2508
35,38.3333,1.1616,1.2478
36,30.0000,1.1444,1.1305
37,41.6667,1.1251,1.1980
38,58.3333,1.1249,1.1682
39,28.3333,1.3543,1.1474
40,48.3333,1.1756,1.1960
41,70.0000,1.0861,1.2066
42,53.3333,1.1456,1.1998
43,70.0000,1.0908,1.2585
44,63.3333,1.1235,1.0804
45,28.3333,1.2369,1.1236
46,30.0000,1.1667,1.1336
47,65.0000,1.0600,1.1872
48,68.3333,1.1100,1.1684
49,76.6667,1.0552,1.1680
50,75.0000,1.0385,1.1060
51,60.0000,1.0996,1.0515
52,70.0000,1.0179,1.1113
53,30.0000,1.0337,1.0866
54,30.0000,1.0618,1.0915
55,70.0000,1.0340,0.9107
56,61.6667,0.9746,1.0204
57,65.0000,0.9879,1.0307
58,61.6667,0.9762,1.0513
59,43.3333,0.9937,1.0172
60,85.0000,0.9298,0.9274
61,86.6667,0.8788,0.9064
62,63.3333,0.9473,0.9699
63,85.0000,0.9408,1.0122
64,78.3333,0.9086,0.9521
65,80.0000,0.8906,0.9338
66,60.0000,0.9222,0.9360
67,68.3333,0.8981,0.9657
68,30.0000,1.0025,0.9441
69,58.3333,0.8856,0.9639
70,73.3333,0.8429,0.9424
71,30.0000,1.1038,0.9789
72,60.0000,0.8737,0.9264
73,63.3333,0.9137,0.9039
74,81.6667,0.8978,0.9005
75,73.3333,0.8129,0.9327
76,78.3333,0.8195,0.9217
77,76.6667,0.8280,0.9004
78,81.6667,0.7814,0.9713
79,83.3333,0.7586,0.8542
80,73.3333,0.7275,0.8494
81,76.6667,0.7875,0.8735
82,83.3333,0.7356,0.8162
83,83.3333,0.7268,0.8270
84,76.6667,0.7554,0.8045
85,68.3333,0.7448,0.7977
86,83.3333,0.7180,0.8142
87,65.0000,0.7403,0.8054
88,81.6667,0.6801,0.7306
89,70.0000,0.7263,0.7596
90,83.3333,0.6773,0.7950
91,83.3333,0.6665,0.7474
92,83.3333,0.6815,0.7219
93,63.3333,0.7331,0.7373
94,85.0000,0.6598,0.7418
95,71.6667,0.6923,0.7827
96,80.0000,0.6391,0.7842
97,81.6667,0.6606,0.7317
98,83.3333,0.6196,0.8071
99,80.0000,0.6624,0.6698
100,80.0000,0.6226,0.7155
101,80.0000,0.6311,0.6972
102,81.6667,0.5987,0.7473
103,76.6667,0.7486,0.7123
104,81.6667,0.6224,0.7977
105,80.0000,0.6545,0.7738
106,75.0000,0.6284,0.8084
107,80.0000,0.6485,0.7854
108,86.6667,0.5758,0.7618
109,66.6667,0.6165,0.6844
110,88.3333,0.5209,0.7947
111,71.6667,0.6211,0.6832
112,75.0000,0.5999,0.6710
113,73.3333,0.6235,0.6965
114,85.0000,0.5818,0.6564
115,76.6667,0.5834,0.6314
116,81.6667,0.5770,0.6462
117,70.0000,0.5581,0.6520
118,83.3333,0.5261,0.7104
119,80.0000,0.5597,0.7420
120,80.0000,0.5369,0.6342
121,83.3333,0.5182,0.5949
122,80.0000,0.5466,0.6585
123,81.6667,0.5358,0.6247
124,85.0000,0.5181,0.6328
125,83.3333,0.5071,0.5702
126,85.0000,0.4762,0.5409
127,80.0000,0.5832,0.6721
128,81.6667,0.5380,0.6512
129,76.6667,0.5568,0.5768
130,83.3333,0.4696,0.5813
131,85.0000,0.4569,0.5252
132,85.0000,0.4788,0.5768
133,85.0000,0.4506,0.6245
134,86.6667,0.4915,0.6530
135,83.3333,0.4761,0.6014
136,80.0000,0.5813,0.6129
137,85.0000,0.4667,0.5241
138,83.3333,0.4725,0.5590
139,86.6667,0.4571,0.6188
140,85.0000,0.4610,0.5488
141,83.3333,0.4778,0.6063
142,81.6667,0.4854,0.5752
143,83.3333,0.5091,0.5402
144,86.6667,0.4295,0.5538
145,86.6667,0.4354,0.5698
146,85.0000,0.4555,0.5249
147,86.6667,0.4380,0.5464
148,86.6667,0.4792,0.5761
149,85.0000,0.4384,0.5380
150,83.3333,0.4534,0.5719
151,85.0000,0.4620,0.4565
152,85.0000,0.4367,0.5507
153,70.0000,0.5877,0.5463
154,76.6667,0.5001,0.4663
155,85.0000,0.4677,0.5141
156,85.0000,0.4579,0.4943
157,85.0000,0.4340,0.4720
158,85.0000,0.4551,0.5349
159,86.6667,0.4502,0.4091
160,86.6667,0.4152,0.5562
161,86.6667,0.4100,0.4851
162,88.3333,0.3853,0.4649
163,83.3333,0.4508,0.4553
164,83.3333,0.4593,0.6237
165,86.6667,0.4130,0.6033
166,86.6667,0.4169,0.4867
167,90.0000,0.3381,0.4806
168,86.6667,0.3910,0.4743
169,86.6667,0.4387,0.4785
170,86.6667,0.3672,0.4442
171,88.3333,0.3611,0.4518
172,86.6667,0.4130,0.4790
173,86.6667,0.3900,0.4599
174,85.0000,0.4348,0.4401
175,86.6667,0.3641,0.4709
176,86.6667,0.3878,0.4359
177,86.6667,0.3768,0.3983
178,86.6667,0.3892,0.3884
179,88.3333,0.3615,0.4140
180,86.6667,0.3773,0.5345
181,86.6667,0.3943,0.4771
182,86.6667,0.3904,0.4684
183,86.6667,0.3760,0.5341
184,86.6667,0.3844,0.4353
185,86.6667,0.3721,0.5922
186,86.6667,0.3548,0.4079
187,86.6667,0.3414,0.4166
188,86.6667,0.3537,0.4725
189,86.6667,0.3717,0.3876
190,86.6667,0.3731,0.4198
191,86.6667,0.3763,0.4522
192,86.6667,0.2897,0.3950
193,81.6667,0.5470,0.5025
194,88.3333,0.3482,0.4126
195,86.6667,0.3465,0.4528
196,86.6667,0.3780,0.4370
197,86.6667,0.3919,0.5136
198,85.0000,0.3893,0.4047
199,85.0000,0.3902,0.4998
200,86.6667,0.3588,0.4954
